Website,Length,Protocol,Info
1,783,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1183,0,15
1,54,1,6
1,54,1,6
1,95,0,15
1,679,0,15
1,1187,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,987,0,15
1,1466,1,6
1,613,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,247,0,15
1,379,0,15
1,799,0,15
1,160,0,15
1,437,0,15
1,603,0,15
1,837,0,15
1,492,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,572,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,912,0,11
1,693,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,92,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,901,0,15
1,1466,1,6
1,1466,1,6
1,544,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,594,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1075,0,15
1,1466,0,11
1,686,0,11
1,161,0,15
1,1173,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,263,0,11
1,742,0,15
1,1466,0,15
1,1308,0,15
1,1466,0,15
1,1334,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,854,0,15
1,1466,1,6
1,621,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,386,0,11
1,238,0,15
1,621,0,15
1,880,0,15
1,507,0,15
1,633,0,15
1,92,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1086,0,15
1,1466,1,6
1,565,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1318,0,11
1,959,0,10
1,1466,0,10
1,917,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,906,0,15
1,1466,1,6
1,1466,1,6
1,550,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,92,0,15
1,399,0,15
1,1366,0,11
1,412,0,11
1,823,0,15
1,92,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,961,0,15
1,1466,1,6
1,572,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,594,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,99,0,15
1,1266,0,11
1,375,0,15
1,1463,0,11
1,855,0,11
1,92,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1089,0,15
1,1466,1,6
1,550,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,570,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,595,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,715,0,10
1,566,0,15
1,1145,0,15
1,463,0,11
1,448,0,15
1,92,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,916,0,15
1,1466,1,6
1,1466,1,6
1,568,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,1466,1,0
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,553,0,15
1,95,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,54,1,6
1,1466,0,15
1,369,0,10
1,405,0,15
1,432,0,15
1,1052,0,15
1,156,0,15
1,510,0,15
1,427,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,941,0,15
1,1466,1,6
1,548,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,92,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,92,0,15
1,409,0,15
1,405,0,15
1,904,0,15
1,719,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1077,0,15
1,1466,1,6
1,547,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,599,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,597,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1106,0,11
1,238,0,15
1,405,0,15
1,906,0,15
1,410,0,15
1,1267,0,10
1,648,0,15
1,510,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,903,0,15
1,1466,1,6
1,1466,1,6
1,543,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,553,0,15
1,95,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,570,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,391,0,15
1,423,0,15
1,1441,0,11
1,620,0,11
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,922,0,15
1,1466,1,6
1,524,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,593,0,15
1,129,0,15
1,54,1,6
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,122,0,15
1,294,0,15
1,844,0,15
1,162,0,15
1,986,0,10
1,491,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1052,0,15
1,1466,1,6
1,514,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,597,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,572,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1419,0,11
1,401,0,15
1,344,0,15
1,918,0,15
1,140,0,15
1,738,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,892,0,15
1,1466,1,6
1,1466,1,6
1,541,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1458,0,10
1,399,0,15
1,1382,0,10
1,531,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,944,0,15
1,1466,1,6
1,539,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,594,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,524,0,11
1,397,0,15
1,1356,0,15
1,595,0,10
1,548,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1082,0,15
1,1466,1,6
1,557,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,177,0,15
1,257,0,15
1,1344,0,15
1,873,0,10
1,490,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,702,0,11
1,688,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,910,0,15
1,1466,1,6
1,1466,1,6
1,562,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1233,0,10
1,1466,0,15
1,375,0,11
1,1466,0,15
1,1025,0,15
1,1466,0,10
1,431,0,11
1,453,0,15
1,117,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,654,0,15
1,698,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,916,0,15
1,1466,1,6
1,520,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1019,0,11
1,417,0,15
1,1466,0,10
1,93,0,15
1,837,0,10
1,490,0,15
1,198,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,703,0,11
1,689,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1080,0,15
1,1466,1,6
1,546,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,599,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1402,0,15
1,975,0,10
1,909,0,15
1,354,0,11
1,458,0,15
1,1396,0,11
1,555,0,15
1,847,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,478,0,11
1,694,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,905,0,15
1,1466,1,6
1,1466,1,6
1,566,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1009,0,11
1,54,1,6
1,54,1,6
1,396,0,15
1,421,0,15
1,1083,0,11
1,496,0,15
1,1442,0,10
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,571,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,675,0,11
1,686,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,960,0,15
1,1466,1,6
1,575,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,594,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,355,0,15
1,896,0,15
1,159,0,15
1,362,0,15
1,596,0,10
1,945,0,11
1,715,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,572,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,797,0,11
1,660,0,15
1,1037,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1078,0,15
1,1466,1,6
1,538,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,595,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,10
1,278,0,15
1,939,0,15
1,389,0,15
1,1466,0,15
1,1291,0,15
1,714,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,570,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,814,0,15
1,1347,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,883,0,15
1,1466,1,6
1,1466,1,6
1,530,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,598,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1238,0,10
1,898,0,15
1,361,0,11
1,610,0,15
1,1466,0,10
1,152,0,15
1,577,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,300,0,11
1,674,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,948,0,15
1,1466,1,6
1,554,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,575,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1389,0,11
1,1466,0,11
1,565,0,11
1,1135,0,10
1,308,0,15
1,825,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,597,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,674,0,15
1,1466,0,15
1,1466,0,15
1,723,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1084,0,15
1,1466,1,6
1,549,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,575,0,15
1,129,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,574,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1280,0,15
1,95,0,15
1,554,0,15
1,1142,0,15
1,355,0,15
1,466,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,915,0,15
1,1466,1,6
1,1466,1,6
1,566,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,596,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,575,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1424,0,11
1,981,0,10
1,808,0,15
1,165,0,15
1,869,0,15
1,930,0,11
1,486,0,15
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,947,0,15
1,1466,1,6
1,552,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,599,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,573,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,651,0,11
1,1025,0,15
1,374,0,11
1,484,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1083,0,15
1,1466,1,6
1,547,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,601,0,15
1,130,0,15
1,54,1,6
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,601,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,350,0,15
1,95,0,15
1,556,0,15
1,1395,0,15
1,778,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,899,0,15
1,1466,1,6
1,1466,1,6
1,533,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,92,1,6
1,599,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,581,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,918,0,10
1,470,0,15
1,950,0,11
1,479,0,11
1,539,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,941,0,15
1,1466,1,6
1,549,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,92,1,6
1,604,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,580,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,728,0,11
1,1018,0,15
1,676,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1071,0,15
1,1466,1,6
1,538,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,602,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,579,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,11
1,163,0,15
1,1466,0,11
1,679,0,15
1,157,0,15
1,303,0,15
1,693,0,15
1,476,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,901,0,15
1,1466,1,6
1,1466,1,6
1,571,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,603,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,581,0,15
1,129,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1020,0,15
1,1466,0,15
1,302,0,15
1,1254,0,10
1,295,0,15
1,1154,0,11
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,924,0,15
1,1466,1,6
1,534,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,602,0,15
1,130,0,15
1,553,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,582,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,560,0,11
1,917,0,15
1,1222,0,15
1,830,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,54,1,6
1,54,1,6
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,1084,0,15
1,1466,1,6
1,548,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,606,0,15
1,127,0,15
1,552,0,15
1,95,0,15
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,585,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,741,0,11
1,977,0,15
1,904,0,10
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,911,0,15
1,1466,1,6
1,1466,1,6
1,566,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,608,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,165,0,15
1,774,0,11
1,1147,0,11
1,931,0,10
1,258,0,15
1,760,0,15
1,54,1,6
1,92,0,15
1,93,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,586,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,156,0,11
1,680,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,405,0,15
1,1466,0,15
1,1466,0,15
1,330,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,1466,1,6
1,937,0,15
1,1466,1,6
1,551,0,15
1,92,1,6
1,92,1,6
1,92,1,6
1,602,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,1466,0,15
1,148,0,15
1,406,0,15
1,548,0,15
1,1126,0,15
1,145,0,15
1,390,0,15
1,480,0,15
1,159,0,15
1,313,0,15
1,656,0,15
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,54,1,6
1,92,0,15
1,93,0,15
1,93,0,15
1,54,1,6
1,93,0,15
1,92,1,6
1,608,0,15
1,130,0,15
1,54,1,6
1,1466,0,15
1,1466,0,15
